9999999999;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-01-17 21:00:00;intensidade_precipitacao;0.0;0004
9999999999;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-01-17 21:00:00;intensidade_precipitacao;0.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:00:00;intensidade_precipitacao;0.0;0000
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:00:00;chuva;0.0;0000
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:10:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:10:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:20:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:20:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:40:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 00:40:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:10:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:10:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:20:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:20:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:50:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 01:50:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:10:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:10:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:20:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:20:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:40:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:40:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:50:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 02:50:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:00:00;intensidade_precipitacao;1.76039119804401;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:00:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:10:00;intensidade_precipitacao;2.2018348623853212;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:20:00;intensidade_precipitacao;2.330097087378641;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:30:00;intensidade_precipitacao;2.384105960264901;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:40:00;intensidade_precipitacao;2.2570532915360504;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 03:50:00;intensidade_precipitacao;2.2222222222222223;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:10:00;intensidade_precipitacao;2.2929936305732483;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:20:00;intensidade_precipitacao;2.2429906542056073;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:30:00;intensidade_precipitacao;2.181818181818182;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:40:00;intensidade_precipitacao;2.3225806451612905;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 04:50:00;intensidade_precipitacao;2.285714285714286;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:10:00;intensidade_precipitacao;2.168674698795181;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:20:00;intensidade_precipitacao;2.099125364431487;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:30:00;intensidade_precipitacao;2.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:40:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:40:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 05:50:00;intensidade_precipitacao;1.9672131147540983;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:00:00;intensidade_precipitacao;2.278481012658228;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:00:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:10:00;intensidade_precipitacao;3.0638297872340425;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:20:00;chuva;0.5890200000000001;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:20:00;intensidade_precipitacao;2.9937629937629935;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:30:00;intensidade_precipitacao;2.975206611570248;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:40:00;intensidade_precipitacao;3.025210084033614;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:40:00;chuva;0.5890200000000001;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:50:00;intensidade_precipitacao;3.0508474576271185;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 06:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:00:00;chuva;0.5890200000000001;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:00:00;intensidade_precipitacao;2.8125;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:10:00;intensidade_precipitacao;2.627737226277372;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:20:00;intensidade_precipitacao;2.5263157894736845;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:30:00;intensidade_precipitacao;2.4657534246575343;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:40:00;intensidade_precipitacao;2.4573378839590445;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:50:00;intensidade_precipitacao;2.3452768729641695;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 07:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:00:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:00:00;intensidade_precipitacao;2.2929936305732483;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:10:00;intensidade_precipitacao;2.2429906542056073;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:20:00;intensidade_precipitacao;2.2153846153846155;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:30:00;intensidade_precipitacao;2.181818181818182;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:40:00;intensidade_precipitacao;2.111436950146628;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 08:50:00;intensidade_precipitacao;2.0809248554913298;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:10:00;intensidade_precipitacao;2.0454545454545454;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:20:00;intensidade_precipitacao;2.011173184357542;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:40:00;intensidade_precipitacao;2.0224719101123596;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:50:00;intensidade_precipitacao;1.9834710743801656;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 09:50:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:00:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:00:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:10:00;intensidade_precipitacao;1.9047619047619049;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:10:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:20:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:20:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:30:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:30:00;intensidade_precipitacao;1.8848167539267016;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:40:00;intensidade_precipitacao;1.9148936170212767;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:50:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 10:50:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:00:00;intensidade_precipitacao;1.8556701030927836;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:00:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:10:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:10:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:20:00;intensidade_precipitacao;1.8090452261306533;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:40:00;intensidade_precipitacao;1.8320610687022902;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:40:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:50:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 11:50:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:00:00;intensidade_precipitacao;1.7647058823529413;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:00:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:10:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:10:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:20:00;chuva;0.39268000000000003;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:20:00;intensidade_precipitacao;1.7475728155339807;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:30:00;chuva;0.2;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:30:00;intensidade_precipitacao;1.0;0004
420570401A;Estrada Geral Gamboa;GAROPABA;SC;-27.953;-48.629;2023-06-15 12:40:00;chuva;0.2;0004
